,Unnamed: 0.1,Unnamed: 0,date,open,close,high,low,volumme
1076,504.0,,2023-12-19 00:00:00,10.417,10.417,10.417,10.417,0
1077,505.0,,2023-12-20 00:00:00,10.441,10.441,10.441,10.441,0
1078,506.0,,2023-12-21 00:00:00,10.356,10.378,10.378,10.356,578
1079,507.0,,2023-12-22 00:00:00,10.381,10.381,10.381,10.381,0
1080,508.0,,2023-12-28 00:00:00,10.445,10.445,10.445,10.445,0
1081,509.0,,2023-12-29 00:00:00,10.536,10.5,10.536,10.5,106
1082,510.0,,2024-01-02 00:00:00,10.4491,10.4491,10.4491,10.4491,0
1083,511.0,,2024-01-03 00:00:00,10.219,10.18,10.219,10.18,150
1084,512.0,,2024-01-04 00:00:00,10.046,10.046,10.046,10.046,0
1085,513.0,,2024-01-05 00:00:00,10.0084,9.984,10.0084,9.984,150
1086,514.0,,2024-01-08 00:00:00,9.9725,9.9725,9.9725,9.9725,0
1087,515.0,,2024-01-09 00:00:00,10.19,10.19,10.19,10.19,0
1088,516.0,,2024-01-10 00:00:00,10.234,10.2319,10.234,10.2319,60
1089,517.0,,2024-01-11 00:00:00,10.337,10.337,10.337,10.337,0
1090,518.0,,2024-01-12 00:00:00,10.34,10.34,10.34,10.34,0
1091,519.0,,2024-01-15 00:00:00,10.3971,10.3971,10.3971,10.3971,0
1092,520.0,,2024-01-16 00:00:00,10.321,10.321,10.321,10.321,0
1093,521.0,,2024-01-17 00:00:00,10.293,10.293,10.293,10.293,0
1094,522.0,,2024-01-18 00:00:00,10.272,10.272,10.272,10.272,0
1095,523.0,,2024-01-19 00:00:00,10.399,10.399,10.399,10.399,0
1096,524.0,,2024-01-22 00:00:00,10.4911,10.4911,10.4911,10.4911,0
1097,525.0,,2024-01-23 00:00:00,10.6217,10.6217,10.6217,10.6217,0
1098,526.0,,2024-01-24 00:00:00,10.761,10.761,10.761,10.761,0
1099,527.0,,2024-01-25 00:00:00,10.688,10.688,10.688,10.688,0
1100,528.0,,2024-01-26 00:00:00,10.694,10.714,10.714,10.694,250
1101,529.0,,2024-01-29 00:00:00,10.703,10.703,10.703,10.703,0
1102,530.0,,2024-01-30 00:00:00,10.863,10.863,10.863,10.863,0
1103,531.0,,2024-01-31 00:00:00,10.708,10.708,10.708,10.708,0
1104,532.0,,2024-02-01 00:00:00,10.6154,10.6154,10.6154,10.6154,0
1105,533.0,,2024-02-02 00:00:00,10.6577,10.606,10.6577,10.606,150
1106,534.0,,2024-02-05 00:00:00,10.6836,10.6836,10.6836,10.6836,0
1107,535.0,,2024-02-06 00:00:00,10.672,10.672,10.672,10.672,0
1108,536.0,,2024-02-07 00:00:00,10.6867,10.69,10.69,10.6867,100
1109,537.0,,2024-02-08 00:00:00,10.735,10.735,10.735,10.735,0
1110,538.0,,2024-02-09 00:00:00,10.905,10.914,10.914,10.905,96
1111,539.0,,2024-02-12 00:00:00,11.038,11.0837,11.0837,11.038,150
1112,540.0,,2024-02-13 00:00:00,11.044,10.732,11.044,10.732,1690
1113,541.0,,2024-02-14 00:00:00,10.769,10.769,10.769,10.769,0
1114,542.0,,2024-02-15 00:00:00,10.938,10.938,10.938,10.938,0
1115,543.0,,2024-02-16 00:00:00,10.939,10.939,10.939,10.939,0
1116,544.0,,2024-02-19 00:00:00,10.784,10.784,10.784,10.784,150
1117,545.0,,2024-02-20 00:00:00,10.757,10.714,10.757,10.714,150
1118,546.0,,2024-02-21 00:00:00,10.513,10.513,10.513,10.513,0
1119,547.0,,2024-02-22 00:00:00,10.447,10.447,10.447,10.447,0
1120,548.0,,2024-02-23 00:00:00,10.562,10.6056,10.6056,10.562,4
1121,549.0,,2024-02-26 00:00:00,10.611,10.611,10.611,10.611,0
1122,550.0,,2024-02-27 00:00:00,10.699,10.699,10.699,10.699,0
1123,551.0,,2024-02-28 00:00:00,10.706,10.706,10.706,10.706,0
1124,552.0,,2024-02-29 00:00:00,10.672,10.672,10.672,10.672,0
1125,553.0,,2024-03-01 00:00:00,10.9078,10.9078,10.9078,10.9078,0
1126,554.0,,2024-03-04 00:00:00,10.918,10.918,10.918,10.918,0
1127,555.0,,2024-03-05 00:00:00,10.7937,10.5323,10.7937,10.5323,152
1128,556.0,,2024-03-06 00:00:00,10.653,10.653,10.653,10.653,0
1129,557.0,,2024-03-07 00:00:00,10.6286,10.6644,10.6644,10.6286,150
1130,558.0,,2024-03-08 00:00:00,10.7129,10.7129,10.7129,10.7129,0
1131,559.0,,2024-03-11 00:00:00,10.6909,10.764,10.764,10.6909,20
1132,560.0,,2024-03-12 00:00:00,10.8237,10.8237,10.8237,10.8237,0
1133,561.0,,2024-03-13 00:00:00,10.8523,10.8523,10.8523,10.8523,0
1134,562.0,,2024-03-14 00:00:00,10.803,10.694,10.819,10.694,155
1135,563.0,,2024-03-15 00:00:00,10.6773,10.6773,10.6773,10.6773,0
1136,564.0,,2024-03-18 00:00:00,10.5777,10.5777,10.5777,10.5777,0
1137,565.0,,2024-03-19 00:00:00,10.6394,10.6394,10.6394,10.6394,0
1138,566.0,,2024-03-20 00:00:00,10.6921,10.6921,10.6921,10.6921,0
1139,567.0,,2024-03-21 00:00:00,10.867,10.867,10.867,10.867,0
1140,568.0,,2024-03-22 00:00:00,10.896,10.896,10.896,10.896,0
1141,569.0,,2024-03-25 00:00:00,10.7481,10.724,10.7481,10.724,120
1142,570.0,,2024-03-26 00:00:00,10.773,10.773,10.773,10.773,0
1143,571.0,,2024-03-27 00:00:00,10.711,10.711,10.711,10.711,0
0,,,2021-12-14 00:00:00,11.531,11.322,11.531,11.322,0
1,,,2021-12-15 00:00:00,11.367,11.295,11.367,11.295,0
2,,,2021-12-16 00:00:00,11.649,11.441,11.649,11.441,0
3,,,2021-12-17 00:00:00,11.441,11.441,11.441,11.441,0
4,,,2021-12-20 00:00:00,11.323,11.22,11.323,11.22,0
5,,,2021-12-21 00:00:00,11.38,11.435,11.435,11.38,0
6,,,2021-12-22 00:00:00,11.567,11.567,11.567,11.567,0
7,,,2021-12-23 00:00:00,11.567,11.681,11.681,11.567,0
8,,,2021-12-24 00:00:00,11.641,11.654,11.654,11.641,0
9,,,2021-12-27 00:00:00,11.629,11.717,11.717,11.629,0
10,,,2021-12-28 00:00:00,11.736,11.656,11.736,11.656,0
11,,,2021-12-29 00:00:00,11.704,11.599,11.704,11.599,0
12,,,2021-12-30 00:00:00,11.654,11.703,11.703,11.654,0
13,,,2021-12-31 00:00:00,11.674,11.657,11.674,11.657,0
14,,,2022-01-03 00:00:00,11.611,11.578,11.611,11.532,7665
15,,,2022-01-04 00:00:00,11.654,11.403,11.654,11.402,1502
16,,,2022-01-05 00:00:00,11.358,11.321,11.358,11.321,6710
17,,,2022-01-06 00:00:00,11.099,11.176,11.176,11.099,0
18,,,2022-01-07 00:00:00,11.1234,11.052,11.19,11.052,1502
19,,,2022-01-10 00:00:00,11.067,10.885,11.067,10.885,1595
20,,,2022-01-11 00:00:00,11.116,11.116,11.116,11.116,0
21,,,2022-01-12 00:00:00,11.241,11.139,11.241,11.139,0
22,,,2022-01-13 00:00:00,11.051,11.004,11.051,11.004,0
23,,,2022-01-14 00:00:00,10.828,10.812,10.828,10.812,0
24,,,2022-01-17 00:00:00,10.898,10.94,10.94,10.898,0
25,,,2022-01-18 00:00:00,10.862,10.848,10.862,10.784,10000
26,,,2022-01-19 00:00:00,10.664,10.716,10.716,10.664,0
27,,,2022-01-20 00:00:00,10.741,10.948,10.948,10.741,0
28,,,2022-01-21 00:00:00,10.636,10.636,10.636,10.636,0
29,,,2022-01-24 00:00:00,10.493,10.059,10.493,10.059,0
30,,,2022-01-25 00:00:00,10.35,10.215,10.35,10.215,0
31,,,2022-01-26 00:00:00,10.283,10.4,10.4,10.283,0
32,,,2022-01-27 00:00:00,10.026,10.263,10.263,10.026,0
33,,,2022-01-28 00:00:00,10.12,10.077,10.12,10.077,0
34,,,2022-01-31 00:00:00,10.258,10.506,10.506,10.258,0
35,,,2022-02-01 00:00:00,10.617,10.688,10.688,10.617,0
36,,,2022-02-02 00:00:00,10.787,10.49,10.787,10.49,14000
37,,,2022-02-03 00:00:00,10.4503,10.244,10.4503,10.244,0
38,,,2022-02-04 00:00:00,10.381,10.231,10.381,10.231,0
39,,,2022-02-07 00:00:00,10.317,10.327,10.327,10.317,0
40,,,2022-02-08 00:00:00,10.326,10.44,10.44,10.326,0
41,,,2022-02-09 00:00:00,10.559,10.678,10.678,10.559,0
42,,,2022-02-10 00:00:00,10.7884,10.78,10.7884,10.78,0
43,,,2022-02-11 00:00:00,10.711,10.661,10.711,10.661,0
44,,,2022-02-14 00:00:00,10.5244,10.634,10.634,10.5244,0
45,,,2022-02-15 00:00:00,10.531,10.702,10.702,10.531,0
46,,,2022-02-16 00:00:00,10.721,10.604,10.721,10.604,0
47,,,2022-02-17 00:00:00,10.64,10.622,10.64,10.598,16356
48,,,2022-02-18 00:00:00,10.3637,10.151,10.3637,10.151,0
49,,,2022-02-21 00:00:00,10.231,10.043,10.231,10.043,0
50,,,2022-02-22 00:00:00,9.9906,10.095,10.095,9.9906,0
51,,,2022-02-23 00:00:00,9.902,9.902,9.902,9.902,0
52,,,2022-02-24 00:00:00,9.8535,9.8535,9.8535,9.8535,0
53,,,2022-02-25 00:00:00,10.066,10.115,10.115,10.066,0
54,,,2022-02-28 00:00:00,10.122,10.341,10.341,10.122,0
55,,,2022-03-01 00:00:00,10.416,10.368,10.416,10.368,0
56,,,2022-03-02 00:00:00,10.378,10.405,10.405,10.378,0
57,,,2022-03-03 00:00:00,10.5124,10.305,10.5124,10.305,10
58,,,2022-03-04 00:00:00,10.258,10.125,10.258,10.125,0
59,,,2022-03-07 00:00:00,9.999,10.049,10.049,9.999,0
60,,,2022-03-08 00:00:00,9.7815,9.7445,9.7815,9.7445,0
61,,,2022-03-09 00:00:00,9.825,9.915,9.915,9.825,0
62,,,2022-03-10 00:00:00,9.955,9.745,9.955,9.745,0
63,,,2022-03-11 00:00:00,9.8813,9.721,9.8813,9.721,0
64,,,2022-03-14 00:00:00,9.5515,9.2885,9.5515,9.2885,0
65,,,2022-03-15 00:00:00,9.1375,9.356,9.356,9.1375,0
66,,,2022-03-16 00:00:00,9.6555,9.771,9.771,9.6555,0
67,,,2022-03-17 00:00:00,9.9315,9.8885,9.9315,9.8885,0
68,,,2022-03-18 00:00:00,9.99,10.319,10.319,9.99,0
69,,,2022-03-21 00:00:00,10.2669,10.278,10.278,10.2669,0
70,,,2022-03-22 00:00:00,10.488,10.488,10.488,10.488,0
71,,,2022-03-23 00:00:00,10.54,10.543,10.554,10.54,14000
72,,,2022-03-24 00:00:00,10.5,10.444,10.5,10.444,0
73,,,2022-03-25 00:00:00,10.516,10.38,10.516,10.38,0
74,,,2022-03-28 00:00:00,10.4,10.41,10.41,10.4,0
75,,,2022-03-29 00:00:00,10.602,10.54,10.602,10.54,3
76,,,2022-03-30 00:00:00,10.628,10.53,10.628,10.53,0
77,,,2022-03-31 00:00:00,10.46,10.456,10.46,10.456,0
78,,,2022-04-01 00:00:00,10.415,10.516,10.516,10.415,0
79,,,2022-04-04 00:00:00,10.555,10.762,10.762,10.555,0
80,,,2022-04-05 00:00:00,10.814,10.67,10.814,10.67,0
81,,,2022-04-06 00:00:00,10.606,10.318,10.606,10.318,0
82,,,2022-04-07 00:00:00,10.347,10.263,10.347,10.263,0
83,,,2022-04-08 00:00:00,10.4178,10.293,10.4178,10.293,0
84,,,2022-04-11 00:00:00,10.155,10.233,10.233,10.155,0
85,,,2022-04-12 00:00:00,10.1965,10.383,10.383,10.1965,0
86,,,2022-04-13 00:00:00,10.2945,10.381,10.381,10.2945,0
87,,,2022-04-14 00:00:00,10.361,10.351,10.361,10.351,0
88,,,2022-04-19 00:00:00,10.158,10.325,10.325,10.158,14000
89,,,2022-04-20 00:00:00,10.228,10.249,10.249,10.228,0
90,,,2022-04-21 00:00:00,10.179,10.08,10.179,10.08,0
91,,,2022-04-22 00:00:00,9.926,9.972,9.975,9.926,17614
92,,,2022-04-25 00:00:00,9.763,9.8715,9.8715,9.763,0
93,,,2022-04-26 00:00:00,9.975,9.788,9.975,9.788,0
94,,,2022-04-27 00:00:00,9.798,9.794,9.871,9.794,9819
95,,,2022-04-28 00:00:00,9.8447,9.78,9.8447,9.758,9819
96,,,2022-04-29 00:00:00,10.0077,9.9115,10.0077,9.9115,4
97,,,2022-05-02 00:00:00,9.7675,9.7675,9.7675,9.7675,0
98,,,2022-05-03 00:00:00,9.8603,9.825,9.8603,9.825,0
99,,,2022-05-04 00:00:00,9.8055,9.5505,9.8055,9.5505,0
100,,,2022-05-05 00:00:00,9.636,9.526,9.636,9.526,4
101,,,2022-05-06 00:00:00,9.3425,9.3425,9.3425,9.3425,0
102,,,2022-05-09 00:00:00,9.2232,8.892,9.2232,8.892,0
103,,,2022-05-10 00:00:00,8.929,8.7205,8.929,8.7205,0
104,,,2022-05-11 00:00:00,8.8915,8.8385,8.8915,8.8385,0
105,,,2022-05-12 00:00:00,8.529,8.807,8.807,8.529,13788
106,,,2022-05-13 00:00:00,8.8035,9.021,9.021,8.8035,13417
107,,,2022-05-16 00:00:00,9.0005,8.9195,9.0005,8.9195,0
108,,,2022-05-17 00:00:00,8.987,8.897,8.987,8.897,2
109,,,2022-05-18 00:00:00,8.8535,8.702,8.8535,8.702,0
110,,,2022-05-19 00:00:00,8.6415,8.6415,8.6415,8.6415,0
111,,,2022-05-20 00:00:00,8.756,8.635,8.756,8.635,0
112,,,2022-05-23 00:00:00,8.751,8.662,8.751,8.662,0
113,,,2022-05-24 00:00:00,8.4555,8.3555,8.4555,8.3555,0
114,,,2022-05-25 00:00:00,8.491,8.499,8.499,8.491,0
115,,,2022-05-26 00:00:00,8.5215,8.665,8.665,8.488,14000
116,,,2022-05-27 00:00:00,8.6985,8.8825,8.8825,8.6985,0
117,,,2022-05-30 00:00:00,9.0475,8.989,9.0475,8.989,0
118,,,2022-05-31 00:00:00,8.948,8.8675,8.948,8.8675,0
119,,,2022-06-01 00:00:00,8.867,8.8665,8.867,8.8665,0
120,,,2022-06-02 00:00:00,8.874,9.0255,9.0255,8.874,0
121,,,2022-06-03 00:00:00,9.0737,8.929,9.0737,8.929,0
122,,,2022-06-06 00:00:00,8.9975,8.9975,8.9975,8.9975,0
123,,,2022-06-07 00:00:00,8.9095,9.003,9.003,8.9095,0
124,,,2022-06-08 00:00:00,9.0315,9.092,9.092,9.0315,0
125,,,2022-06-09 00:00:00,8.998,8.998,8.998,8.998,0
126,,,2022-06-10 00:00:00,8.9425,8.7385,8.9425,8.7385,0
127,,,2022-06-13 00:00:00,8.6148,8.4505,8.6148,8.4505,0
128,,,2022-06-14 00:00:00,8.5795,8.4695,8.5795,8.4695,0
129,,,2022-06-15 00:00:00,8.4105,8.535,8.535,8.4105,7837
130,,,2022-06-16 00:00:00,8.502,8.502,8.502,8.502,0
131,,,2022-06-17 00:00:00,8.2075,8.297,8.297,8.2075,14000
132,,,2022-06-20 00:00:00,8.3202,8.3405,8.3405,8.3202,14000
133,,,2022-06-21 00:00:00,8.449,8.4755,8.4755,8.425,19800
134,,,2022-06-22 00:00:00,8.471,8.471,8.471,8.471,0
135,,,2022-06-23 00:00:00,8.4305,8.6505,8.6505,8.4305,0
136,,,2022-06-24 00:00:00,8.7712,8.879,8.879,8.7712,0
137,,,2022-06-27 00:00:00,8.9755,8.88,8.9755,8.88,0
138,,,2022-06-28 00:00:00,8.9228,8.8275,8.9228,8.8275,0
139,,,2022-06-29 00:00:00,8.715,8.6835,8.715,8.6835,0
140,,,2022-06-30 00:00:00,8.6025,8.6025,8.6025,8.6025,0
141,,,2022-07-01 00:00:00,8.5115,8.655,8.655,8.5115,0
142,,,2022-07-04 00:00:00,8.6715,8.673,8.673,8.6715,0
143,,,2022-07-05 00:00:00,8.742,8.799,8.799,8.742,0
144,,,2022-07-06 00:00:00,8.9895,8.972,8.9895,8.972,0
145,,,2022-07-07 00:00:00,9.022,9.1775,9.1775,9.022,0
146,,,2022-07-08 00:00:00,9.1925,9.2495,9.2495,9.1925,0
147,,,2022-07-11 00:00:00,9.0875,9.015,9.0875,9.015,0
148,,,2022-07-12 00:00:00,8.8925,8.829,8.8925,8.829,0
149,,,2022-07-13 00:00:00,8.781,8.6595,8.781,8.6595,0
150,,,2022-07-14 00:00:00,8.668,8.5335,8.668,8.5335,0
151,,,2022-07-15 00:00:00,8.5358,8.6015,8.6015,8.5358,0
152,,,2022-07-18 00:00:00,8.728,8.7475,8.7475,8.728,0
153,,,2022-07-19 00:00:00,8.621,8.708,8.708,8.621,0
154,,,2022-07-20 00:00:00,9.049,9.049,9.049,9.049,0
155,,,2022-07-21 00:00:00,9.0265,9.098,9.098,9.0265,0
156,,,2022-07-22 00:00:00,9.1405,8.93,9.1405,8.93,0
157,,,2022-07-25 00:00:00,8.8745,8.799,8.8745,8.799,0
158,,,2022-07-26 00:00:00,8.7875,8.6745,8.7875,8.6745,0
159,,,2022-07-27 00:00:00,8.756,8.756,8.756,8.756,0
160,,,2022-07-28 00:00:00,8.944,8.944,8.944,8.944,0
161,,,2022-07-29 00:00:00,8.968,8.79,8.968,8.79,0
162,,,2022-08-01 00:00:00,8.8605,8.9,8.9,8.8605,0
163,,,2022-08-02 00:00:00,8.864,8.934,8.934,8.864,0
164,,,2022-08-03 00:00:00,9.0132,9.2495,9.2495,9.0132,0
165,,,2022-08-04 00:00:00,9.2765,9.1425,9.2765,9.1425,0
166,,,2022-08-05 00:00:00,9.2785,9.215,9.2785,9.215,0
167,,,2022-08-08 00:00:00,9.393,9.393,9.393,9.393,0
168,,,2022-08-09 00:00:00,9.3862,9.1276,9.3862,9.1276,0
169,,,2022-08-10 00:00:00,9.0789,9.3527,9.3527,9.0789,0
170,,,2022-08-11 00:00:00,9.4341,9.4178,9.4341,9.4178,0
171,,,2022-08-12 00:00:00,9.3043,9.4356,9.4356,9.3043,0
172,,,2022-08-15 00:00:00,9.4757,9.5423,9.5423,9.4757,0
173,,,2022-08-16 00:00:00,9.6184,9.5076,9.6184,9.4441,6877
174,,,2022-08-17 00:00:00,9.5532,9.3169,9.5532,9.3169,0
175,,,2022-08-18 00:00:00,9.3345,9.4825,9.4825,9.3345,0
176,,,2022-08-19 00:00:00,9.4532,9.2186,9.4532,9.2186,0
177,,,2022-08-22 00:00:00,9.1972,9.1972,9.1972,9.1972,0
178,,,2022-08-23 00:00:00,9.2144,9.208,9.2144,9.208,0
179,,,2022-08-24 00:00:00,9.1584,9.2808,9.2808,9.1584,0
180,,,2022-08-25 00:00:00,9.3019,9.3929,9.4048,9.3019,5190
181,,,2022-08-26 00:00:00,9.478,9.203,9.478,9.203,4677
182,,,2022-08-29 00:00:00,9.0842,8.9904,9.0842,8.9904,0
183,,,2022-08-30 00:00:00,9.054,8.9379,9.054,8.9379,0
184,,,2022-08-31 00:00:00,8.8535,8.8529,8.8535,8.8529,1569
185,,,2022-09-01 00:00:00,8.7947,8.5968,8.7947,8.5968,0
186,,,2022-09-02 00:00:00,8.7083,8.7634,8.7634,8.7083,0
187,,,2022-09-05 00:00:00,8.782,8.7061,8.782,8.7061,10
188,,,2022-09-06 00:00:00,8.7037,8.694,8.7037,8.694,0
189,,,2022-09-07 00:00:00,8.6514,8.607,8.6514,8.607,0
190,,,2022-09-08 00:00:00,8.7209,8.8096,8.8096,8.7209,0
191,,,2022-09-09 00:00:00,8.8358,8.9477,8.9477,8.8358,0
192,,,2022-09-12 00:00:00,8.8882,8.9984,8.9984,8.8882,0
193,,,2022-09-13 00:00:00,9.0949,8.7914,9.0949,8.7914,0
194,,,2022-09-14 00:00:00,8.799,8.7225,8.799,8.7225,0
195,,,2022-09-15 00:00:00,8.8147,8.6443,8.8147,8.6443,0
196,,,2022-09-16 00:00:00,8.4014,8.4014,8.4014,8.4014,0
197,,,2022-09-19 00:00:00,8.3581,8.3581,8.3581,8.3581,0
198,,,2022-09-20 00:00:00,8.4335,8.4335,8.4335,8.4335,0
199,,,2022-09-21 00:00:00,8.3975,8.4955,8.4955,8.3975,0
200,,,2022-09-22 00:00:00,8.2896,8.1946,8.2896,8.1946,0
201,,,2022-09-23 00:00:00,8.1512,8.1114,8.1512,8.1114,0
202,,,2022-09-26 00:00:00,8.1262,8.1952,8.1952,8.1262,0
203,,,2022-09-27 00:00:00,8.2206,8.2583,8.2583,8.2206,0
204,,,2022-09-28 00:00:00,8.178,8.2924,8.2924,8.1723,256
205,,,2022-09-29 00:00:00,8.2442,8.0671,8.2442,8.0671,0
206,,,2022-09-30 00:00:00,8.1304,8.2293,8.2293,8.1304,0
207,,,2022-10-03 00:00:00,8.0054,8.0855,8.0855,8.0054,0
208,,,2022-10-04 00:00:00,8.2284,8.3833,8.3833,8.2284,1140
209,,,2022-10-05 00:00:00,8.3321,8.3475,8.3475,8.3321,0
210,,,2022-10-06 00:00:00,8.4671,8.5343,8.5343,8.4671,0
211,,,2022-10-07 00:00:00,8.4976,8.2535,8.4976,8.2535,0
212,,,2022-10-10 00:00:00,8.1606,7.9904,8.1606,7.9904,0
213,,,2022-10-11 00:00:00,7.8573,7.8513,7.8573,7.8513,0
214,,,2022-10-12 00:00:00,7.8403,7.7643,7.8403,7.7643,0
215,,,2022-10-13 00:00:00,7.7873,7.7531,7.7873,7.7531,0
216,,,2022-10-14 00:00:00,7.885,7.8363,7.885,7.8363,0
217,,,2022-10-17 00:00:00,7.8179,8.0143,8.0143,7.8179,0
218,,,2022-10-18 00:00:00,8.1209,8.0783,8.1209,8.0783,0
219,,,2022-10-19 00:00:00,8.1486,8.0584,8.1486,8.0584,0
220,,,2022-10-20 00:00:00,7.9173,8.1373,8.1373,7.9173,0
221,,,2022-10-21 00:00:00,8.0271,8.0614,8.0614,8.0271,0
222,,,2022-10-24 00:00:00,8.177,8.0633,8.177,8.0633,0
223,,,2022-10-25 00:00:00,8.1364,8.2563,8.2563,8.1364,0
224,,,2022-10-26 00:00:00,8.3694,8.3694,8.3694,8.3694,0
225,,,2022-10-27 00:00:00,8.2315,8.3285,8.3285,8.2315,10
226,,,2022-10-28 00:00:00,8.2027,8.3385,8.3385,8.2027,0
227,,,2022-10-31 00:00:00,8.4415,8.4973,8.4973,8.4415,0
228,,,2022-11-01 00:00:00,8.5641,8.4961,8.5641,8.4961,0
229,,,2022-11-02 00:00:00,8.5707,8.3206,8.5707,8.3206,0
230,,,2022-11-03 00:00:00,8.218,8.2003,8.218,8.2003,0
231,,,2022-11-04 00:00:00,8.0954,7.8544,8.0954,7.8544,0
232,,,2022-11-07 00:00:00,7.8332,7.8323,7.8332,7.8323,0
233,,,2022-11-08 00:00:00,7.8572,7.9712,7.9712,7.8572,0
234,,,2022-11-09 00:00:00,7.8603,7.6822,7.8603,7.6822,0
235,,,2022-11-10 00:00:00,8.1171,8.1171,8.1171,8.1171,0
236,,,2022-11-11 00:00:00,8.2203,8.2203,8.2203,8.2203,0
237,,,2022-11-14 00:00:00,8.3033,8.2174,8.3033,8.2174,0
238,,,2022-11-15 00:00:00,8.2599,8.4744,8.4744,8.2599,0
239,,,2022-11-16 00:00:00,8.3772,8.1905,8.3772,8.1905,0
240,,,2022-11-17 00:00:00,8.2369,8.1032,8.2369,8.1032,0
241,,,2022-11-18 00:00:00,8.087,8.0982,8.0982,8.087,0
242,,,2022-11-21 00:00:00,8.0845,8.0573,8.0845,8.0573,0
243,,,2022-11-22 00:00:00,8.0072,8.0223,8.0223,8.0072,0
244,,,2022-11-23 00:00:00,8.0313,8.1202,8.1202,8.0313,0
245,,,2022-11-24 00:00:00,8.1275,8.1515,8.1515,8.1275,0
246,,,2022-11-25 00:00:00,8.1142,8.0683,8.1142,8.0683,0
247,,,2022-11-28 00:00:00,8.004,8.004,8.004,8.004,0
248,,,2022-11-29 00:00:00,8.0123,8.0123,8.0123,8.0123,0
249,,,2022-11-30 00:00:00,7.9232,7.9232,7.9232,7.9232,0
250,,,2022-12-02 00:00:00,8.236,8.236,8.236,8.236,0
251,,,2022-12-06 00:00:00,8.0304,8.0304,8.0304,8.0304,0
252,,,2022-12-07 00:00:00,7.9613,7.9613,7.9613,7.9613,0
253,,,2022-12-08 00:00:00,7.888,7.888,7.888,7.888,0
254,,,2022-12-13 00:00:00,8.1513,8.1513,8.1513,8.1513,0
255,,,2022-12-14 00:00:00,8.1904,8.1904,8.1904,8.1904,0
256,,,2022-12-15 00:00:00,8.1264,8.1264,8.1264,8.1264,2
257,,,2022-12-16 00:00:00,7.8324,7.8324,7.8324,7.8324,0
258,,,2022-12-19 00:00:00,7.8001,7.8001,7.8001,7.8001,0
259,,,2022-12-20 00:00:00,7.5561,7.5561,7.5561,7.5561,0
260,,,2022-12-21 00:00:00,7.6885,7.6885,7.6885,7.6885,0
261,,,2022-12-22 00:00:00,7.7291,7.7291,7.7291,7.7291,0
262,,,2022-12-23 00:00:00,7.597,7.597,7.597,7.597,0
263,,,2022-12-28 00:00:00,7.493,7.493,7.493,7.493,0
264,,,2022-12-29 00:00:00,7.458,7.458,7.458,7.458,0
265,,,2022-12-30 00:00:00,7.595,7.595,7.595,7.595,0
266,,,2023-01-03 00:00:00,7.7651,7.7651,7.7651,7.7651,0
267,,,2023-01-04 00:00:00,7.8026,7.8026,7.8026,7.8026,0
268,,,2023-01-05 00:00:00,7.8242,7.8242,7.8242,7.8242,0
269,,,2023-01-06 00:00:00,7.6844,7.6844,7.6844,7.6844,0
270,,,2023-01-09 00:00:00,7.7011,7.7011,7.7011,7.7011,0
271,,,2023-01-10 00:00:00,7.7612,7.7612,7.7612,7.7612,0
272,,,2023-01-12 00:00:00,7.8493,7.8493,7.8493,7.8493,0
273,,,2023-01-13 00:00:00,7.8172,7.8172,7.8172,7.8172,0
274,,,2023-01-16 00:00:00,7.8832,7.8832,7.8832,7.8832,0
275,,,2023-01-17 00:00:00,7.8343,7.8343,7.8343,7.8343,0
276,,,2023-01-18 00:00:00,7.9722,7.9722,7.9722,7.9722,0
277,,,2023-01-19 00:00:00,7.8404,7.8404,7.8404,7.8404,0
278,,,2023-01-20 00:00:00,7.8162,7.8162,7.8162,7.8162,0
279,,,2023-01-23 00:00:00,7.9399,7.9399,7.9399,7.9399,0
280,,,2023-01-24 00:00:00,8.1399,8.1399,8.1399,8.1399,0
281,,,2023-01-25 00:00:00,8.067,8.067,8.067,8.067,0
282,,,2023-01-26 00:00:00,8.1061,8.1061,8.1061,8.1061,0
283,,,2023-01-27 00:00:00,8.1795,8.1795,8.1795,8.1795,0
284,,,2023-01-30 00:00:00,8.2619,8.2619,8.2619,8.2619,0
285,,,2023-01-31 00:00:00,8.1832,8.1832,8.1832,8.1832,0
286,,,2023-02-01 00:00:00,8.2571,8.2571,8.2571,8.2571,0
287,,,2023-02-02 00:00:00,8.5253,8.5253,8.5253,8.5253,0
288,,,2023-02-03 00:00:00,8.764,8.764,8.764,8.764,0
289,,,2023-02-06 00:00:00,8.726,8.726,8.726,8.726,0
290,,,2023-02-07 00:00:00,8.6334,8.6334,8.6334,8.6334,0
291,,,2023-02-08 00:00:00,8.7577,8.7577,8.7577,8.7577,0
292,,,2023-02-09 00:00:00,8.8004,8.8004,8.8004,8.8004,0
293,,,2023-02-10 00:00:00,8.6595,8.6595,8.6595,8.6595,0
294,,,2023-02-14 00:00:00,8.6999,8.6999,8.6999,8.6999,0
295,,,2023-02-15 00:00:00,8.7782,8.7782,8.7782,8.7782,0
296,,,2023-02-16 00:00:00,9.0207,9.0207,9.0207,9.0207,0
297,,,2023-02-20 00:00:00,8.7046,8.7046,8.7046,8.7046,0
298,,,2023-02-21 00:00:00,8.7047,8.7047,8.7047,8.7047,0
299,,,2023-02-23 00:00:00,8.6396,8.6396,8.6396,8.6396,0
300,,,2023-02-24 00:00:00,8.5936,8.5936,8.5936,8.5936,0
